AreaID,CrimeCode,VictimAge
8,940,77
7,946,77
3,956,77
8,956,77
8,956,77
9,956,77
1,210,76
1,210,76
1,210,76
1,210,76
1,210,76
1,210,76
2,210,76
3,210,76
3,210,76
5,210,76
5,210,76
6,210,76
8,210,76
8,210,76
2,220,76
7,220,76
1,230,76
1,230,76
1,230,76
1,230,76
1,230,76
2,230,76
3,230,76
3,230,76
4,230,76
6,230,76
6,230,76
7,230,76
1,310,76
2,310,76
2,310,76
3,310,76
3,310,76
4,310,76
4,310,76
5,310,76
5,310,76
5,310,76
5,310,76
6,310,76
6,310,76
7,310,76
7,310,76
7,310,76
7,310,76
7,310,76
8,310,76
8,310,76
8,310,76
8,310,76
8,310,76
8,310,76
8,310,76
8,310,76
8,310,76
9,310,76
9,310,76
4,320,76
7,320,76
7,320,76
8,320,76
1,330,76
2,330,76
2,330,76
3,330,76
3,330,76
3,330,76
4,330,76
4,330,76
4,330,76
5,330,76
5,330,76
5,330,76
7,330,76
8,330,76
8,330,76
8,330,76
8,330,76
8,330,76
8,330,76
9,330,76
9,330,76
3,331,76
7,331,76
2,341,76
3,341,76
3,341,76
3,341,76
4,341,76
4,341,76
4,341,76
5,341,76
6,341,76
6,341,76
7,341,76
7,341,76
7,341,76
8,341,76
8,341,76
9,341,76
9,341,76
9,341,76
20,341,76
2,350,76
5,350,76
6,350,76
9,352,76
2,354,76
2,354,76
3,354,76
3,354,76
3,354,76
3,354,76
3,354,76
3,354,76
4,354,76
5,354,76
5,354,76
6,354,76
6,354,76
6,354,76
6,354,76
6,354,76
6,354,76
6,354,76
7,354,76
7,354,76
7,354,76
7,354,76
8,354,76
8,354,76
8,354,76
8,354,76
8,354,76
8,354,76
8,354,76
9,354,76
9,354,76
9,354,76
9,354,76
9,354,76
9,354,76
2,420,76
2,420,76
3,420,76
5,420,76
6,420,76
8,420,76
9,420,76
2,421,76
6,434,76
1,440,76
1,440,76
1,440,76
2,440,76
2,440,76
2,440,76
2,440,76
3,440,76
3,440,76
3,440,76
3,440,76
4,440,76
5,440,76
5,440,76
5,440,76
6,440,76
6,440,76
6,440,76
6,440,76
6,440,76
7,440,76
7,440,76
7,440,76
8,440,76
8,440,76
8,440,76
8,440,76
8,440,76
9,440,76
9,440,76
9,440,76
13,440,76
5,520,76
5,520,76
8,520,76
1,624,76
1,624,76
2,624,76
2,624,76
2,624,76
2,624,76
2,624,76
2,624,76
3,624,76
3,624,76
3,624,76
3,624,76
5,624,76
6,624,76
6,624,76
6,624,76
6,624,76
6,624,76
7,624,76
7,624,76
8,624,76
8,624,76
9,624,76
9,624,76
5,625,76
7,626,76
7,626,76
8,626,76
9,626,76
2,649,76
5,649,76
5,649,76
8,649,76
8,649,76
8,649,76
8,649,76
8,649,76
8,649,76
9,649,76
7,651,76
5,653,76
3,662,76
8,662,76
2,664,76
5,664,76
7,664,76
3,666,76
1,740,76
1,740,76
2,740,76
2,740,76
2,740,76
2,740,76
2,740,76
2,740,76
3,740,76
3,740,76
4,740,76
5,740,76
5,740,76
5,740,76
5,740,76
6,740,76
7,740,76
7,740,76
8,740,76
8,740,76
8,740,76
8,740,76
9,740,76
9,740,76
9,740,76
3,745,76
3,745,76
4,745,76
4,745,76
5,745,76
5,745,76
5,745,76
5,745,76
6,745,76
6,745,76
7,745,76
7,745,76
7,745,76
7,745,76
8,745,76
8,745,76
9,745,76
1,761,76
1,762,76
2,860,76
6,886,76
1,888,76
3,888,76
4,888,76
6,888,76
7,888,76
7,888,76
7,888,76
3,900,76
4,900,76
4,900,76
4,900,76
4,900,76
4,900,76
4,900,76
4,900,76
5,900,76
5,900,76
6,900,76
4,901,76
4,901,76
4,901,76
4,901,76
4,901,76
4,901,76
5,901,76
5,901,76
9,901,76
4,903,76
4,903,76
4,903,76
1,930,76
3,930,76
3,930,76
7,930,76
7,930,76
8,940,76
11,940,76
7,943,76
2,946,76
8,946,76
9,956,76
1,210,75
1,210,75
1,210,75
2,210,75
2,210,75
3,210,75
3,210,75
3,210,75
4,210,75
5,210,75
5,210,75
5,210,75
6,210,75
9,210,75
10,220,75
1,230,75
1,230,75
2,230,75
2,230,75
3,230,75
3,230,75
3,230,75
3,230,75
5,230,75
5,230,75
6,230,75
6,230,75
6,230,75
7,230,75
7,230,75
9,230,75
1,310,75
1,310,75
2,310,75
3,310,75
3,310,75
3,310,75
3,310,75
3,310,75
3,310,75
3,310,75
5,310,75
5,310,75
5,310,75
5,310,75
5,310,75
5,310,75
5,310,75
5,310,75
6,310,75
6,310,75
7,310,75
7,310,75
7,310,75
7,310,75
7,310,75
7,310,75
7,310,75
7,310,75
7,310,75
8,310,75
8,310,75
8,310,75
8,310,75
8,310,75
8,310,75
8,310,75
8,310,75
9,310,75
9,310,75
9,310,75
9,310,75
9,310,75
3,320,75
5,320,75
5,320,75
5,320,75
8,320,75
8,320,75
1,330,75
1,330,75
2,330,75
2,330,75
2,330,75
3,330,75
3,330,75
4,330,75
4,330,75
5,330,75
5,330,75
5,330,75
5,330,75
6,330,75
7,330,75
7,330,75
7,330,75
7,330,75
7,330,75
8,330,75
8,330,75
8,330,75
8,330,75
8,330,75
9,330,75
9,330,75
9,330,75
9,330,75
9,330,75
20,330,75
4,331,75
4,331,75
5,331,75
5,331,75
5,331,75
7,331,75
9,331,75
9,331,75
9,331,75
1,341,75
1,341,75
1,341,75
2,341,75
3,341,75
3,341,75
4,341,75
8,341,75
8,341,75
8,341,75
8,341,75
8,341,75
9,341,75
1,350,75
2,350,75
3,350,75
3,350,75
3,350,75
7,350,75
8,350,75
9,350,75
2,351,75
1,354,75
1,354,75
1,354,75
1,354,75
1,354,75
1,354,75
1,354,75
2,354,75
2,354,75
3,354,75
4,354,75
4,354,75
5,354,75
6,354,75
6,354,75
6,354,75
6,354,75
7,354,75
7,354,75
7,354,75
7,354,75
7,354,75
8,354,75
8,354,75
8,354,75
8,354,75
8,354,75
8,354,75
8,354,75
8,354,75
8,354,75
8,354,75
8,354,75
8,354,75
9,354,75
9,354,75
1,420,75
4,420,75
4,420,75
5,420,75
5,420,75
5,420,75
5,420,75
5,420,75
5,420,75
6,420,75
6,420,75
6,420,75
7,420,75
7,420,75
8,420,75
8,420,75
9,420,75
9,420,75
1,440,75
1,440,75
1,440,75
1,440,75
1,440,75
1,440,75
2,440,75
2,440,75
2,440,75
2,440,75
3,440,75
3,440,75
3,440,75
3,440,75
3,440,75
3,440,75
3,440,75
4,440,75
4,440,75
5,440,75
5,440,75
5,440,75
5,440,75
5,440,75
6,440,75
6,440,75
6,440,75
7,440,75
7,440,75
7,440,75
7,440,75
8,440,75
8,440,75
8,440,75
8,440,75
8,440,75
8,440,75
8,440,75
9,440,75
9,440,75
9,440,75
9,440,75
9,440,75
13,440,75
3,480,75
3,480,75
5,520,75
1,624,75
1,624,75
1,624,75
1,624,75
1,624,75
1,624,75
1,624,75
2,624,75
2,624,75
2,624,75
2,624,75
2,624,75
3,624,75
3,624,75
3,624,75
3,624,75
3,624,75
3,624,75
3,624,75
4,624,75
5,624,75
7,624,75
9,624,75
9,624,75
9,624,75
7,625,75
1,626,75
1,626,75
4,626,75
3,649,75
3,649,75
4,649,75
5,649,75
7,649,75
8,649,75
8,649,75
8,649,75
8,649,75
8,649,75
8,649,75
9,649,75
8,661,75
1,662,75
1,662,75
2,662,75
3,662,75
3,662,75
3,662,75
4,662,75
7,662,75
8,662,75
8,662,75
7,664,75
1,740,75
1,740,75
3,740,75
3,740,75
3,740,75
4,740,75
4,740,75
5,740,75
5,740,75
5,740,75
6,740,75
7,740,75
7,740,75
8,740,75
8,740,75
9,740,75
9,740,75
2,745,75
2,745,75
3,745,75
3,745,75
3,745,75
3,745,75
5,745,75
7,745,75
7,745,75
8,745,75
9,745,75
7,753,75
4,761,75
3,860,75
6,860,75
7,860,75
9,860,75
2,888,75
2,888,75
5,888,75
5,888,75
5,888,75
6,888,75
7,888,75
7,888,75
7,888,75
8,888,75
4,900,75
4,900,75
4,900,75
6,900,75
3,901,75
3,901,75
3,901,75
3,901,75
3,901,75
4,901,75
4,901,75
4,901,75
4,901,75
1,930,75
1,930,75
1,930,75
2,930,75
3,930,75
5,930,75
6,930,75
7,940,75
7,946,75
7,946,75
7,946,75
8,946,75
5,949,75
3,956,75
7,956,75
8,956,75
2,121,74
1,210,74
1,210,74
2,210,74
2,210,74
2,210,74
3,210,74
3,210,74
3,210,74
3,210,74
3,210,74
3,210,74
4,210,74
4,210,74
7,210,74
9,210,74
9,210,74
1,230,74
1,230,74
1,230,74
2,230,74
3,230,74
3,230,74
3,230,74
6,230,74
7,230,74
7,230,74
6,236,74
3,251,74
1,310,74
1,310,74
2,310,74
2,310,74
2,310,74
2,310,74
3,310,74
3,310,74
3,310,74
4,310,74
4,310,74
4,310,74
5,310,74
5,310,74
5,310,74
5,310,74
5,310,74
6,310,74
6,310,74
6,310,74
6,310,74
6,310,74
7,310,74
7,310,74
7,310,74
7,310,74
7,310,74
7,310,74
7,310,74
7,310,74
7,310,74
7,310,74
7,310,74
8,310,74
8,310,74
8,310,74
8,310,74
8,310,74
8,310,74
8,310,74
8,310,74
8,310,74
8,310,74
8,310,74
8,310,74
9,310,74
9,310,74
9,310,74
9,310,74
9,310,74
9,310,74
11,310,74
12,310,74
13,310,74
3,320,74
5,320,74
8,320,74
1,330,74
1,330,74
2,330,74
2,330,74
3,330,74
3,330,74
3,330,74
3,330,74
3,330,74
5,330,74
5,330,74
5,330,74
6,330,74
8,330,74
8,330,74
8,330,74
8,330,74
9,330,74
12,330,74
5,331,74
5,331,74
6,331,74
8,331,74
8,331,74
9,331,74
9,331,74
1,341,74
3,341,74
4,341,74
4,341,74
5,341,74
6,341,74
6,341,74
6,341,74
6,341,74
7,341,74
7,341,74
7,341,74
8,341,74
8,341,74
8,341,74
8,341,74
8,341,74
8,341,74
9,341,74
9,341,74
9,341,74
9,341,74
9,341,74
9,341,74
9,341,74
1,350,74
1,350,74
2,350,74
5,350,74
9,350,74
9,350,74
8,351,74
1,354,74
1,354,74
2,354,74
2,354,74
2,354,74
3,354,74
3,354,74
3,354,74
3,354,74
4,354,74
4,354,74
5,354,74
6,354,74
6,354,74
7,354,74
7,354,74
8,354,74
8,354,74
8,354,74
8,354,74
8,354,74
8,354,74
8,354,74
9,354,74
9,354,74
9,354,74
9,354,74
9,354,74
9,354,74
9,354,74
1,420,74
1,420,74
2,420,74
2,420,74
3,420,74
3,420,74
4,420,74
5,420,74
5,420,74
5,420,74
5,420,74
5,420,74
6,420,74
6,420,74
7,420,74
7,420,74
8,420,74
8,420,74
8,420,74
9,420,74
9,420,74
1,440,74
1,440,74
1,440,74
1,440,74
1,440,74
1,440,74
1,440,74
1,440,74
1,440,74
1,440,74
2,440,74
2,440,74
2,440,74
2,440,74
3,440,74
3,440,74
3,440,74
3,440,74
4,440,74
4,440,74
4,440,74
4,440,74
4,440,74
5,440,74
5,440,74
5,440,74
5,440,74
5,440,74
5,440,74
6,440,74
6,440,74
6,440,74
7,440,74
7,440,74
7,440,74
7,440,74
7,440,74
7,440,74
7,440,74
7,440,74
8,440,74
8,440,74
8,440,74
8,440,74
8,440,74
9,440,74
9,440,74
5,441,74
4,442,74
7,442,74
1,480,74
3,480,74
3,520,74
7,520,74
9,520,74
1,624,74
1,624,74
1,624,74
1,624,74
1,624,74
2,624,74
2,624,74
2,624,74
2,624,74
2,624,74
2,624,74
3,624,74
3,624,74
3,624,74
4,624,74
4,624,74
4,624,74
5,624,74
5,624,74
5,624,74
6,624,74
6,624,74
6,624,74
7,624,74
7,624,74
8,624,74
8,624,74
8,624,74
8,624,74
8,624,74
8,624,74
8,624,74
9,624,74
9,624,74
9,624,74
9,624,74
9,624,74
9,624,74
20,624,74
4,625,74
9,625,74
9,625,74
2,626,74
3,626,74
4,626,74
5,626,74
7,626,74
8,626,74
9,626,74
9,626,74
4,647,74
7,649,74
8,649,74
20,649,74
1,662,74
1,662,74
5,662,74
7,662,74
8,662,74
8,662,74
8,662,74
8,662,74
1,664,74
1,664,74
4,664,74
4,664,74
6,664,74
1,740,74
1,740,74
2,740,74
2,740,74
3,740,74
3,740,74
3,740,74
3,740,74
4,740,74
4,740,74
6,740,74
6,740,74
6,740,74
7,740,74
7,740,74
8,740,74
8,740,74
8,740,74
2,745,74
2,745,74
3,745,74
3,745,74
4,745,74
4,745,74
4,745,74
6,745,74
6,745,74
7,745,74
7,745,74
7,745,74
8,745,74
8,745,74
3,761,74
5,761,74
5,761,74
7,860,74
7,860,74
1,886,74
1,888,74
3,888,74
5,888,74
6,888,74
6,888,74
7,888,74
8,888,74
8,888,74
9,888,74
2,900,74
3,900,74
4,900,74
4,900,74
4,900,74
4,900,74
4,900,74
5,900,74
5,900,74
9,900,74
4,901,74
4,901,74
4,901,74
5,901,74
4,902,74
1,930,74
1,930,74
2,930,74
3,930,74
3,930,74
4,930,74
4,930,74
4,930,74
5,930,74
5,930,74
5,930,74
6,930,74
5,940,74
1,121,73
1,210,73
1,210,73
1,210,73
2,210,73
3,210,73
3,210,73
3,210,73
3,210,73
3,210,73
4,210,73
5,210,73
5,210,73
7,210,73
7,210,73
8,210,73
8,210,73
9,210,73
12,210,73
8,220,73
1,230,73
2,230,73
2,230,73
3,230,73
3,230,73
6,230,73
6,230,73
6,230,73
9,230,73
2,236,73
2,236,73
8,236,73
1,310,73
1,310,73
1,310,73
1,310,73
1,310,73
1,310,73
2,310,73
2,310,73
2,310,73
2,310,73
2,310,73
3,310,73
3,310,73
3,310,73
3,310,73
3,310,73
3,310,73
3,310,73
4,310,73
4,310,73
5,310,73
5,310,73
5,310,73
5,310,73
6,310,73
6,310,73
7,310,73
7,310,73
7,310,73
7,310,73
7,310,73
7,310,73
8,310,73
8,310,73
8,310,73
8,310,73
8,310,73
8,310,73
8,310,73
8,310,73
8,310,73
8,310,73
8,310,73
9,310,73
9,310,73
9,310,73
9,310,73
9,310,73
9,310,73
3,320,73
6,320,73
7,320,73
7,320,73
1,330,73
1,330,73
1,330,73
1,330,73
3,330,73
3,330,73
3,330,73
3,330,73
3,330,73
3,330,73
4,330,73
4,330,73
4,330,73
4,330,73
6,330,73
6,330,73
6,330,73
6,330,73
6,330,73
6,330,73
6,330,73
7,330,73
7,330,73
7,330,73
7,330,73
8,330,73
8,330,73
8,330,73
8,330,73
8,330,73
9,330,73
9,330,73
9,330,73
9,330,73
3,331,73
4,331,73
5,331,73
7,331,73
8,331,73
12,331,73
1,341,73
1,341,73
1,341,73
2,341,73
2,341,73
2,341,73
2,341,73
3,341,73
4,341,73
4,341,73
5,341,73
5,341,73
5,341,73
6,341,73
7,341,73
7,341,73
7,341,73
7,341,73
7,341,73
7,341,73
7,341,73
8,341,73
8,341,73
9,341,73
9,341,73
9,341,73
1,343,73
1,350,73
1,350,73
1,350,73
2,350,73
2,350,73
3,350,73
5,350,73
9,350,73
9,350,73
4,351,73
2,354,73
2,354,73
3,354,73
3,354,73
3,354,73
3,354,73
4,354,73
4,354,73
4,354,73
4,354,73
4,354,73
4,354,73
5,354,73
5,354,73
6,354,73
6,354,73
6,354,73
6,354,73
7,354,73
7,354,73
7,354,73
7,354,73
8,354,73
8,354,73
8,354,73
8,354,73
8,354,73
9,354,73
9,354,73
9,354,73
9,354,73
9,354,73
9,354,73
9,354,73
9,354,73
9,354,73
2,410,73
1,420,73
2,420,73
2,420,73
3,420,73
5,420,73
5,420,73
6,420,73
7,420,73
7,420,73
7,420,73
7,420,73
8,420,73
8,420,73
9,420,73
1,440,73
1,440,73
1,440,73
1,440,73
1,440,73
1,440,73
1,440,73
1,440,73
1,440,73
2,440,73
2,440,73
2,440,73
2,440,73
3,440,73
3,440,73
3,440,73
4,440,73
4,440,73
4,440,73
4,440,73
4,440,73
4,440,73
5,440,73
5,440,73
5,440,73
6,440,73
6,440,73
7,440,73
7,440,73
7,440,73
7,440,73
8,440,73
8,440,73
8,440,73
8,440,73
8,440,73
9,440,73
9,440,73
9,440,73
9,440,73
9,440,73
13,440,73
20,440,73
1,442,73
5,442,73
9,442,73
2,480,73
6,480,73
8,480,73
8,480,73
9,480,73
5,520,73
8,520,73
1,624,73
1,624,73
1,624,73
1,624,73
1,624,73
1,624,73
1,624,73
2,624,73
2,624,73
2,624,73
3,624,73
3,624,73
3,624,73
3,624,73
3,624,73
3,624,73
4,624,73
4,624,73
4,624,73
4,624,73
4,624,73
4,624,73
5,624,73
7,624,73
8,624,73
8,624,73
8,624,73
9,624,73
9,624,73
9,624,73
9,624,73
2,625,73
7,625,73
4,626,73
5,626,73
8,626,73
9,626,73
3,648,73
2,649,73
3,649,73
3,649,73
3,649,73
5,649,73
5,649,73
5,649,73
7,649,73
7,649,73
7,649,73
8,649,73
8,649,73
9,649,73
9,649,73
1,662,73
2,662,73
2,662,73
2,662,73
4,662,73
7,662,73
7,662,73
8,662,73
8,662,73
8,662,73
8,662,73
8,662,73
9,662,73
1,664,73
3,664,73
5,664,73
6,664,73
7,664,73
9,664,73
1,740,73
3,740,73
3,740,73
3,740,73
3,740,73
4,740,73
4,740,73
4,740,73
4,740,73
5,740,73
5,740,73
5,740,73
5,740,73
6,740,73
7,740,73
7,740,73
7,740,73
7,740,73
8,740,73
8,740,73
8,740,73
8,740,73
8,740,73
9,740,73
9,740,73
9,740,73
9,740,73
1,745,73
2,745,73
3,745,73
3,745,73
3,745,73
3,745,73
3,745,73
4,745,73
4,745,73
4,745,73
5,745,73
5,745,73
5,745,73
5,745,73
5,745,73
6,745,73
6,745,73
6,745,73
8,745,73
8,745,73
8,745,73
8,745,73
9,745,73
1,761,73
2,761,73
3,761,73
4,761,73
7,761,73
9,860,73
5,886,73
8,886,73
8,886,73
2,888,73
2,888,73
2,888,73
7,888,73
7,888,73
8,888,73
8,888,73
8,888,73
9,888,73
4,900,73
4,900,73
4,900,73
6,900,73
8,900,73
11,900,73
3,901,73
4,901,73
4,901,73
5,901,73
5,901,73
5,901,73
5,901,73
5,901,73
7,903,73
1,930,73
3,930,73
3,930,73
3,930,73
4,930,73
6,930,73
9,930,73
1,940,73
2,946,73
5,946,73
3,956,73
3,956,73
8,956,73
1,121,72
1,121,72
6,121,72
1,210,72
1,210,72
1,210,72
2,210,72
3,210,72
3,210,72
3,210,72
3,210,72
6,210,72
7,210,72
7,210,72
7,210,72
7,210,72
9,210,72
9,210,72
2,220,72
3,220,72
3,220,72
5,220,72
1,230,72
1,230,72
3,230,72
3,230,72
3,230,72
3,230,72
3,230,72
4,230,72
4,230,72
5,230,72
7,230,72
7,230,72
9,230,72
9,230,72
9,230,72
6,236,72
8,236,72
13,236,72
1,310,72
1,310,72
1,310,72
2,310,72
2,310,72
2,310,72
2,310,72
3,310,72
3,310,72
3,310,72
3,310,72
3,310,72
3,310,72
3,310,72
3,310,72
3,310,72
3,310,72
3,310,72
4,310,72
4,310,72
4,310,72
4,310,72
4,310,72
5,310,72
5,310,72
5,310,72
5,310,72
5,310,72
5,310,72
5,310,72
5,310,72
5,310,72
5,310,72
5,310,72
5,310,72
6,310,72
6,310,72
6,310,72
6,310,72
6,310,72
7,310,72
7,310,72
7,310,72
7,310,72
7,310,72
7,310,72
7,310,72
7,310,72
7,310,72
7,310,72
7,310,72
8,310,72
8,310,72
8,310,72
8,310,72
8,310,72
8,310,72
8,310,72
8,310,72
8,310,72
8,310,72
8,310,72
8,310,72
8,310,72
8,310,72
8,310,72
8,310,72
8,310,72
8,310,72
8,310,72
9,310,72
9,310,72
9,310,72
9,310,72
12,310,72
20,310,72
3,320,72
5,320,72
5,320,72
8,320,72
8,320,72
8,320,72
9,320,72
9,320,72
1,330,72
1,330,72
1,330,72
1,330,72
2,330,72
2,330,72
3,330,72
4,330,72
4,330,72
5,330,72
6,330,72
6,330,72
7,330,72
7,330,72
7,330,72
8,330,72
8,330,72
8,330,72
8,330,72
8,330,72
8,330,72
9,330,72
9,330,72
9,330,72
9,330,72
13,330,72
2,331,72
2,331,72
2,331,72
5,331,72
6,331,72
6,331,72
6,331,72
7,331,72
8,331,72
8,331,72
8,331,72
9,331,72
9,331,72
1,341,72
2,341,72
3,341,72
3,341,72
3,341,72
5,341,72
6,341,72
6,341,72
6,341,72
6,341,72
6,341,72
7,341,72
7,341,72
7,341,72
8,341,72
8,341,72
8,341,72
9,341,72
9,341,72
9,341,72
1,350,72
1,350,72
1,350,72
1,350,72
2,350,72
2,350,72
4,350,72
6,350,72
6,350,72
4,351,72
7,352,72
1,354,72
1,354,72
2,354,72
2,354,72
2,354,72
3,354,72
3,354,72
3,354,72
3,354,72
4,354,72
4,354,72
4,354,72
5,354,72
5,354,72
5,354,72
5,354,72
5,354,72
6,354,72
7,354,72
8,354,72
8,354,72
8,354,72
8,354,72
8,354,72
8,354,72
8,354,72
8,354,72
8,354,72
9,354,72
9,354,72
9,354,72
9,354,72
9,354,72
9,354,72
9,354,72
9,354,72
9,354,72
9,354,72
9,354,72
13,354,72
2,410,72
2,420,72
3,420,72
3,420,72
4,420,72
5,420,72
5,420,72
5,420,72
6,420,72
6,420,72
7,420,72
7,420,72
7,420,72
8,420,72
9,420,72
9,420,72
9,420,72
9,420,72
1,440,72
1,440,72
1,440,72
1,440,72
1,440,72
1,440,72
1,440,72
2,440,72
2,440,72
2,440,72
2,440,72
3,440,72
3,440,72
3,440,72
3,440,72
3,440,72
3,440,72
4,440,72
4,440,72
4,440,72
4,440,72
5,440,72
6,440,72
6,440,72
6,440,72
6,440,72
6,440,72
6,440,72
6,440,72
7,440,72
7,440,72
7,440,72
7,440,72
7,440,72
7,440,72
7,440,72
8,440,72
8,440,72
8,440,72
8,440,72
8,440,72
8,440,72
8,440,72
8,440,72
8,440,72
8,440,72
8,440,72
8,440,72
8,440,72
8,440,72
9,440,72
9,440,72
9,440,72
9,440,72
11,440,72
3,441,72
8,441,72
6,442,72
6,446,72
1,480,72
8,480,72
9,480,72
5,520,72
1,624,72
1,624,72
1,624,72
1,624,72
2,624,72
2,624,72
2,624,72
2,624,72
2,624,72
2,624,72
2,624,72
2,624,72
2,624,72
3,624,72
3,624,72
3,624,72
3,624,72
3,624,72
3,624,72
3,624,72
4,624,72
4,624,72
4,624,72
4,624,72
4,624,72
4,624,72
4,624,72
4,624,72
5,624,72
5,624,72
5,624,72
5,624,72
5,624,72
5,624,72
6,624,72
6,624,72
6,624,72
6,624,72
6,624,72
6,624,72
6,624,72
6,624,72
7,624,72
7,624,72
7,624,72
7,624,72
7,624,72
8,624,72
8,624,72
8,624,72
8,624,72
8,624,72
8,624,72
8,624,72
9,624,72
9,624,72
9,624,72
9,624,72
3,625,72
3,625,72
4,625,72
2,626,72
3,626,72
6,626,72
8,626,72
9,626,72
9,626,72
9,626,72
3,648,72
3,649,72
4,649,72
4,649,72
5,649,72
5,649,72
7,649,72
7,649,72
8,649,72
8,649,72
8,649,72
3,662,72
5,662,72
6,662,72
6,662,72
7,662,72
2,664,72
5,664,72
9,664,72
1,740,72
1,740,72
1,740,72
1,740,72
2,740,72
2,740,72
3,740,72
3,740,72
3,740,72
3,740,72
3,740,72
3,740,72
3,740,72
3,740,72
3,740,72
3,740,72
3,740,72
6,740,72
6,740,72
7,740,72
7,740,72
7,740,72
8,740,72
8,740,72
9,740,72
3,745,72
3,745,72
3,745,72
3,745,72
3,745,72
3,745,72
3,745,72
4,745,72
4,745,72
5,745,72
6,745,72
6,745,72
6,745,72
6,745,72
7,745,72
8,745,72
9,745,72
9,745,72
3,850,72
3,850,72
4,850,72
7,860,72
2,886,72
2,888,72
2,888,72
3,888,72
3,888,72
4,888,72
4,888,72
5,888,72
5,888,72
6,888,72
6,888,72
7,888,72
8,888,72
9,888,72
5,900,72
6,900,72
7,900,72
7,900,72
7,900,72
1,901,72
4,901,72
4,901,72
5,901,72
7,901,72
8,901,72
13,901,72
4,903,72
1,930,72
1,930,72
3,930,72
4,930,72
7,930,72
8,930,72
8,930,72
8,930,72
8,930,72
2,946,72
8,946,72
13,946,72
4,956,72
7,956,72
7,956,72
9,956,72
3,110,71
1,210,71
1,210,71
1,210,71
1,210,71
1,210,71
3,210,71
3,210,71
4,210,71
4,210,71
4,210,71
5,210,71
5,210,71
6,210,71
7,210,71
8,210,71
2,220,71
8,220,71
1,230,71
1,230,71
2,230,71
3,230,71
3,230,71
3,230,71
3,230,71
3,230,71
4,230,71
4,230,71
5,230,71
5,230,71
8,230,71
8,230,71
8,230,71
9,230,71
12,230,71
12,230,71
3,236,71
4,236,71
4,236,71
1,310,71
1,310,71
1,310,71
1,310,71
2,310,71
2,310,71
2,310,71
2,310,71
2,310,71
3,310,71
3,310,71
3,310,71
3,310,71
3,310,71
3,310,71
3,310,71
3,310,71
3,310,71
3,310,71
3,310,71
3,310,71
3,310,71
3,310,71
4,310,71
4,310,71
4,310,71
4,310,71
4,310,71
4,310,71
5,310,71
5,310,71
5,310,71
5,310,71
5,310,71
6,310,71
6,310,71
6,310,71
6,310,71
7,310,71
7,310,71
7,310,71
7,310,71
7,310,71
7,310,71
7,310,71
7,310,71
7,310,71
7,310,71
8,310,71
8,310,71
8,310,71
8,310,71
8,310,71
8,310,71
8,310,71
8,310,71
8,310,71
8,310,71
8,310,71
9,310,71
9,310,71
9,310,71
9,310,71
9,310,71
9,310,71
9,310,71
9,310,71
9,310,71
9,310,71
13,310,71
3,320,71
3,320,71
4,320,71
4,320,71
5,320,71
7,320,71
8,320,71
8,320,71
8,320,71
9,320,71
9,320,71
1,330,71
1,330,71
1,330,71
2,330,71
2,330,71
2,330,71
2,330,71
3,330,71
3,330,71
3,330,71
3,330,71
3,330,71
3,330,71
3,330,71
4,330,71
5,330,71
5,330,71
5,330,71
5,330,71
6,330,71
6,330,71
6,330,71
6,330,71
6,330,71
7,330,71
7,330,71
7,330,71
7,330,71
7,330,71
7,330,71
7,330,71
7,330,71
7,330,71
7,330,71
8,330,71
8,330,71
8,330,71
9,330,71
9,330,71
